"book","main","Main text block",,"//==================================
// Main text block
//==================================",,,,,,
"string","maintext-0x3990_1",,,"おやじ・・・",,,"=IF(F991=I991, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3911"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3990"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x3990_3",,,"わかった　すぐかえるよ\n
そして　しょくどう　つぐよ",,,"=IF(F992=I992, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3911"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x39B7
//=====",,,,,,
"string","maintext-0x39B7_1",,,"おまえ・・・　ゼロヨンは　いいのかい？\n",,,"=IF(F994=I994, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3911"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x39B7"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x39D0
//=====",,,,,,
"string","maintext-0x39D0_1",,,"いいんだ　　29さいまでって　やくそくだしこれいじょう　わがまま　いえないよ\n
これからすぐそっちへむかうから",,,"=IF(F996=I996, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3911"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x39D0"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x39D0_3",,,"チン","=T(F116)",,"=""DUPE: ""&ADDRESS(ROW(F116), COLUMN(F116), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3911"",
  ""contentIsDupeOf"": ""maintext-0x65E_1"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x3A13
//=====",,,,,,
"string","maintext-0x3A13_1",,,"日本一には　なれなかったけど\n
せいいっぱい　やったから　くいはないさ\n
つぎは　日本一のしょくどうだ！",,,"=IF(F999=I999, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3911"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3A13"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x3A13_3",,,"\n
\n
しょくどうチャンプに・・・・　つづく？",,,"=IF(F1000=I1000, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3911"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
"chapter","textscript-section-0x3A68","Arcade job",,"//==================================
// Arcade job
//==================================",,,,,,
,,,,"//=====
// String start: maintext-0x3A68
//=====",,,,,,
"string","maintext-0x3A68_0",,,"もういちど　やりますか　？",,,"=IF(F1003=I1003, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3A68"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3A78
//=====",,,,,,
"string","maintext-0x3A78_1",,,"[speed]<$FF>
[setpos]<$02><$03>
TURBO　GO！GO！
[setpos]<$04><$03>
UFOピッチャー
[setpos]<$06><$03>
まじめに　バイト",,,"=IF(F1005=I1005, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3A78"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3AA7
//=====",,,,,,
"string","maintext-0x3AA7_1",,,"[speed]<$FF>
[setpos]<$02><$04>
やる
[setpos]<$04><$04>
やめる",,,"=IF(F1007=I1007, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3AA7"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3AB6
//=====",,,,,,
"string","maintext-0x3AB6_1",,,"[speed]<$FF>
[setpos]<$02><$04>
あげる
[setpos]<$04><$04>
うる
[setpos]<$06><$04>
デート",,,"=IF(F1009=I1009, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3AB6"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3ACE
//=====",,,,,,
"string","maintext-0x3ACE_1",,,"すいません\n
これ　どうやれば　いいんですか？\n
わたし　やったことなくって・・・",,,"=IF(F1011=I1011, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3ACE"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3AFB
//=====",,,,,,
"string","maintext-0x3AFB_1",,,"もしかして　ぬいぐるみが　ほしいの？",,,"=IF(F1013=I1013, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3AFB"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3B11
//=====",,,,,,
"string","maintext-0x3B11_1",,,"はい\n
おもてを　とおりかかったら\n
あんまり　かわいかったから・・・",,,"=IF(F1015=I1015, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3B11"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3B35
//=====",,,,,,
"string","maintext-0x3B35_1",,,"オレが　とったやつで　よかったら\n
ゆずってあげるよ",,,"=IF(F1017=I1017, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3B35"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3B56
//=====",,,,,,
"string","maintext-0x3B56_1",,,"えっ　ほんとですか？\n
ぜひ　おねがいします",,,"=IF(F1019=I1019, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3B56"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3B71
//=====",,,,,,
"string","maintext-0x3B71_1",,,"でも　しらない人から\n
タダで　もらうわけには　いかないわ",,,"=IF(F1021=I1021, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3B71"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3B95
//=====",,,,,,
"string","maintext-0x3B95_1",,,"オレ　ここのバイトだから　きにしないで",,,"=IF(F1023=I1023, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3B95"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3BB1
//=====",,,,,,
"string","maintext-0x3BB1_1",,,"でも　それじゃ　わたしの　きがすまないわ\n
なにか　おれいを　させてください",,,"=IF(F1025=I1025, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3BB1"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3BDD
//=====",,,,,,
"string","maintext-0x3BDD_1",,,"おれいって　いわれても\n
いまバイトちゅう　だからなあ...",,,"=IF(F1027=I1027, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3BDD"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3C00
//=====",,,,,,
"string","maintext-0x3C00_1",,,"でしたら　日をあらためて　おれいにきます\n
それじゃ　また",,,"=IF(F1029=I1029, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3C00"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3C21
//=====",,,,,,
"string","maintext-0x3C21_1",,,"かわいいコ　だったなあ...",,,"=IF(F1031=I1031, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3C21"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3C34
//=====",,,,,,
"string","maintext-0x3C34_1",,,"はい　1000円\n
[call19]<$E5><$6C>　さようなら",,,"=IF(F1033=I1033, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3C34"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3C49
//=====",,,,,,
"string","maintext-0x3C49_1",,,"もうかった　ような　そんしたような・・・",,,"=IF(F1035=I1035, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3C49"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3C5F
//=====",,,,,,
"string","maintext-0x3C5F_1",,,"ただで　いいからさあ　オレとデートしよ",,,"=IF(F1037=I1037, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3C5F"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3C7B
//=====",,,,,,
"string","maintext-0x3C7B_1",,,"バカに　しないで！",,,"=IF(F1039=I1039, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3C7B"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3C8B
//=====",,,,,,
"string","maintext-0x3C8B_1",,,"ちょっと　まずかったかな・・・",,,"=IF(F1041=I1041, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3C8B"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3C9D
//=====",,,,,,
"string","maintext-0x3C9D_1",,,"ちわっス！","=T(F582)",,"=""DUPE: ""&ADDRESS(ROW(F582), COLUMN(F582), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""contentIsDupeOf"": ""maintext-0x26D4_1"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3C9D"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3CA6
//=====",,,,,,
"string","maintext-0x3CA6_1",,,"よっ　\pちゃん\n
じゃあ　あと　よろしくたのむよ",,,"=IF(F1045=I1045, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3CA6"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3CC3
//=====",,,,,,
"string","maintext-0x3CC3_1",,,"はい！",,,"=IF(F1047=I1047, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3CC3"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3CC8
//=====",,,,,,
"string","maintext-0x3CC8_1",,,"てんちょうも　いなくなったし・・・",,,"=IF(F1049=I1049, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3CC8"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3CDB
//=====",,,,,,
"string","maintext-0x3CDB_1",,,"ちょっとだけ　あそぶか",,,"=IF(F1051=I1051, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3A68"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3CDB"",
      ""type"": ""small""
    }
  ]
}"
